Price,Close,High,Low,Open,Volume,SMA50,SMA200,EMA20,RSI14,MACD,MACD_signal,MACD_hist
Ticker,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,,,,,,,
Date,,,,,,,,,,,,
2024-01-01,228.9259796142578,231.97257164275777,224.67994305813244,226.93490462673097,20347278,228.9259796142578,228.9259796142578,228.9259796142578,,0.0,0.0,0.0
2024-01-02,225.1117401123047,229.33377871738497,222.7608172782369,229.33377871738497,14282514,227.01885986328125,227.01885986328125,228.5627187093099,0.0,-0.30426981781963036,-0.060853963563926076,-0.24341585425570428
2024-01-03,218.730712890625,222.56893558540818,218.2989157657934,222.56893558540818,19534364,224.25614420572916,224.25614420572916,227.62633720276847,0.0,-1.0482182019682114,-0.2583268112447831,-0.7898913907234282
2024-01-04,217.0514678955078,220.6258182650739,216.57169010854088,219.2584486438869,15170336,222.45497512817383,222.45497512817383,226.61920679255317,0.0,-1.7530951042368201,-0.5572804698431906,-1.1958146343936296
2024-01-05,219.06655883789062,222.13713400377986,217.579244645171,218.32289442070214,16889130,221.77729187011718,221.77729187011718,225.8999069873472,3.887817084642279,-2.1246228003057013,-0.8707489359356928,-1.2538738643700085
2024-01-08,216.06793212890625,220.69778490566114,215.44421221265733,219.49834042247818,10082886,220.8257319132487,220.8257319132487,224.96352842940047,3.6597959346189413,-2.630700216457541,-1.2227391920400625,-1.4079610244174783
2024-01-09,216.25985717773438,221.89724668819113,215.87604076985562,219.73824645014386,14465048,220.17346409388952,220.17346409388952,224.1346073578132,4.04769493306442,-2.981909866624875,-1.574573326957025,-1.4073365396678499
2024-01-10,217.62721252441406,218.77867631352237,215.42023172099022,216.59569318503907,8874676,219.85518264770508,219.85518264770508,223.51485546891806,6.923025434705963,-3.1140154638399338,-1.8824617543336069,-1.231553709506327
2024-01-11,215.0364227294922,219.2104809386828,214.31675600635688,218.27492298360107,8638818,219.31976487901477,219.31976487901477,222.7073856842108,6.5241028485579875,-3.388702334599458,-2.183709870386777,-1.2049924642126806
2024-01-12,223.3125762939453,225.01578157715258,218.29889257484953,218.29889257484953,36086734,219.71904602050782,219.71904602050782,222.76502288513788,21.98848153798744,-2.905089173105978,-2.3279857309306173,-0.5771034421753605
2024-01-15,237.298095703125,253.8024486006185,234.68330091475488,245.62224321221373,127844264,221.31714144620028,221.31714144620028,224.1491250582795,40.04049395842323,-1.377429573219473,-2.1378744993883885,0.7604449261689155
2024-01-16,232.69223022460938,237.49000816738481,230.5332301503604,237.49000816738481,25912492,222.26506551106772,222.26506551106772,224.9627541217395,37.003609208478,-0.5322675365721068,-1.8167531068251321,1.2844855702530253
